"OBJECTID","SPDES_PERM","WCS_CLASS","DISTRICT_N","RECEIVING_","DETAIL_URL","geometry"
10809675,"NY0247197","07","PAVILION (HAMLET) SANITARY SEWAGE DISPOSAL SYSTEM","OATKA CREEK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0247197",c(-78.0279664965802, 42.8763554475674)
10809680,"NY0269336","07","VILLAGE OF CASTILE WWTP","WOLF CREEK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0269336",c(-78.0452480518538, 42.6292455915852)
10809829,"NY0258741","01","SUNGROW FILLMORE LLC","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0258741",c(-78.066268319357, 42.5051944183288)
10809873,"NY0243787","01","PENN-YORK GAS STORAGE FIELD","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0243787",c(-77.8161480069814, 42.0859632310875)
10809880,"NY0247227","07","GROVELAND STATION WWTF","CANASERAGA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0247227",c(-77.7684172261904, 42.6626645898392)
10809915,"NY0271993","01","SUIT-KOTE CALEDONIA",NA,"https://extapps.dec.ny.gov/data/IF/SPDES/NY0271993",c(-77.9077950358231, 42.9793669808028)
10810034,"NY0030635","05","GENESEO - V WWTP","GENESEE R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0030635",c(-77.8217990547053, 42.8112561340124)
10810038,"NY0108421","07","NUNDA - V STP","KESHEQUA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0108421",c(-77.9267596504068, 42.5816941078031)
10810370,"NY0162884","01","ROCHESTER TERMINAL","NYS BARGE CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0162884",c(-77.6697311243121, 43.1558310735927)
10810399,"NY0247189","01","LEROY STONE QUARRY",NA,"https://extapps.dec.ny.gov/data/IF/SPDES/NY0247189",c(-77.9412899567553, 42.9863801806992)
10810418,"NY0002836","01","UNIVERSITY OF ROCHESTER - CENTRAL UTILITIES","GENESEE R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002836",c(-77.6288337077718, 43.1238135089421)
10804943,"NY0000850","01","WORTHINGTON STEEL - ROME","WOOD CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0000850",c(-75.4718531990307, 43.213929504635)
10804944,"NY0022110","05","CITY OF SHERRILL STP","ONEIDA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0022110",c(-75.6155948946421, 43.0700348324396)
10804951,"NY0021377","05","CAMDEN WASTEWATER TREATMENT PLANT","FISH CK W BR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0021377",c(-75.7211861803706, 43.3525966896494)
10804952,"NY0001490","01","Omega Wire Inc. - Plant 1","FISH CK W BR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001490",c(-75.7502683581439, 43.3357979155593)
10804953,"NY0121860","01","OMEGA WIRE INC (at Harden Blvd)","FISH CK W BR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0121860",c(-75.7460055466063, 43.3291894742859)
10805004,"NY0036790","05","EAST ONEIDA LAKE SD WWT FAC","FISH CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0036790",c(-75.7162238682471, 43.2141567351882)
10805026,"NY0006548","01","IWG Rome Madison Facility","WOOD CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0006548",c(-75.466232706558, 43.211693734453)
10805388,"NY0024228","07","UNION SPRINGS - V STP","CAYUGA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0024228",c(-76.6972718968074, 42.8447702280333)
10805431,"NY0021903","05","AUBURN SEWAGE TREATMENT PLANT","OWASCO OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0021903",c(-76.5947280821592, 42.9433799399375)
10805455,"NY0024287","09","U S VETERANS ADMINISTRATION MEDICAL CENTER","CANANDAIQUA OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0024287",c(-77.2696743551275, 42.9011961544886)
10805456,"NY0027049","05","GENEVA-C MARSH CREEK STP","SENECA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0027049",c(-76.9733660884943, 42.8791167024662)
10805460,"NY0024007","07","BLOOMFIELD - V STP","FISH CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0024007",c(-77.4220716844251, 42.9047351380354)
10805461,"NY0072257","01","SENECA FOODS CORP","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0072257",c(-76.9846054834619, 42.8932220744525)
10805462,"NY0160814","07","GORHAM - T STP","FLINT CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0160814",c(-77.1334456537805, 42.8036004720336)
10805463,"NY0020311","07","CLIFTON SPRINGS - V WWTP","SULPHUR CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0020311",c(-77.1315001068191, 42.9675855023306)
10805467,"NY0001147","01","HAZLITT'S RED CAT CELLARS","NAPLES CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001147",c(-77.4019187761941, 42.6247787683882)
10805469,"NY0024651","07","PHELPS - V STP","CANANDAIGUA OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0024651",c(-77.0508317094175, 42.9606348539299)
10805471,"NY0063584","09","BRISTOL HARBOR RESORTS","SENECA POINT STREAM","https://extapps.dec.ny.gov/data/IF/SPDES/NY0063584",c(-77.3412899957568, 42.7456632327848)
10805500,"NY0022756","07","MORAVIA - V STP","OWASCO INLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0022756",c(-76.4323630024265, 42.7094302640041)
10805533,"NY0020559","07","WEEDSPORT (V) WWTP","COLD SPRING BK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0020559",c(-76.5684589818168, 43.0522784711123)
10805571,"NY0027081","05","METROPOLITAN SYRACUSE WWTP","ONONDAGA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0027081",c(-76.1777998763879, 43.0647197990269)
10805572,"NY0027596","05","BREWERTON WATER POLLUTION CONTROL PLANT","ONEIDA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0027596",c(-76.1550519617433, 43.2382747613972)
10805573,"NY0030317","05","ONONDAGA CO OAK ORCHARD STP","ONEIDA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0030317",c(-76.2089844070048, 43.1990065726709)
10805574,"NY0233251","01","EAST SYRACUSE BIOLOGICS MANUFACTURING FACILITY","HEADONS BK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0233251",c(-76.087009027175, 43.0657353628619)
10805575,"NY0001163","01","CARRIER CORP THOMPSON RD SITE","SANDERS CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001163",c(-76.0850520776936, 43.0842949461977)
10805601,"NY0029190","07","DRYDEN - V STP","FALL CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0029190",c(-76.3071924960203, 42.4927596984397)
10805602,"NY0110493","07","FREEVILLE - V STP","FALL CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0110493",c(-76.3419381476254, 42.5068679504983)
10805603,"NY0213632","09","COUNTRY GARDENS APARTMENTS","FALL CREEK TRIB","https://extapps.dec.ny.gov/data/IF/SPDES/NY0213632",c(-76.3723649853197, 42.4792456837334)
10805614,"NY0029726","05","PENN YAN STP","KEUKA OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0029726",c(-77.0364395515375, 42.6561485089791)
10805656,"NY0022551","07","LYONS - T WWTP","CLYDE R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0022551",c(-76.9796278450955, 43.0635113654877)
10805709,"NY0105881","01","Omega Wire, Inc. - JORDAN FACILITY","SKANEATELES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0105881",c(-76.4664287001645, 43.0690388277795)
10805710,"NY0000825","03","CRUCIBLE INDUSTRIES","ONONDAGA L TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0000825",c(-76.2091353571723, 43.0712546589823)
10805711,"NY0232491","01","FRAZER AND JONES CO DIV EASTERN CO","GEDDES BROOK TRIB","https://extapps.dec.ny.gov/data/IF/SPDES/NY0232491",c(-76.229303603035, 43.0608102564727)
10805716,"NY0028509","01","ANHEUSER BUSCH BALDWINSVILLE BREWERY","SENECA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0028509",c(-76.3108176378111, 43.1687328028316)
10805717,"NY0030571","05","BALDWINSVILLE SENECA KNOLLS STP","SENECA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0030571",c(-76.2989420020056, 43.1419483481555)
10805718,"NY0033901","01","CSX TRANSPORTATION DEWITT YARD","BUTTERNUT CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0033901",c(-76.0388408717431, 43.0726247361528)
10805719,"NY0025461","05","VILLAGE OF MINOA STP","LIMESTONE CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0025461",c(-75.9950706887468, 43.0780079986199)
10805732,"NY0161942","01","MIDLAND ASPHALT MATERIALS INC","NYS BARGE CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0161942",c(-76.9749913027127, 43.0525743336904)
10805733,"NY0023612","07","MACEDON - V STP","GANARGUA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0023612",c(-77.2906024850436, 43.0691381137432)
10805758,"NY0231878","01","Cornell University Main Campus","CASCADILLA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0231878",c(-76.4755773554314, 42.4427869624016)
10805882,"NY0029475","05","NEWARK WASTEWATER TREATMENT FACILITY","GANARGUA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0029475",c(-77.0868853983196, 43.0536313797005)
10805883,"NY0023965","07","CLYDE - V STP","CLYDE R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0023965",c(-76.8675639405583, 43.0812483736261)
10805885,"NY0002241","01","CARGILL SALT CO- WATKINS GLEN PLANT","SENECA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002241",c(-76.8662963569044, 42.3839299163269)
10805889,"NY0002330","03","U S SALT - WATKINS GLEN REFINERY","SENECA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002330",c(-76.8869681353818, 42.4065286790349)
10805891,"NY0001031","01","BUCKEYE TERMINALS LLC - GENEVA TERMINAL","BARGE CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001031",c(-76.9349472560406, 42.8703021625921)
10805896,"NY0001694","01","ITT GOULDS PUMPS","SENECA R - BARGE CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001694",c(-76.8092081780912, 42.9134636958964)
10805897,"NY0033308","05","SENECA FALLS WASTEWATER TREATMENT","SENECA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0033308",c(-76.7834732207558, 42.9148941972791)
10805900,"NY0110311","01","SYRACUSE HAULERS WASTE REMOVAL INC","LEY CK S BR TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0110311",c(-76.0926256096686, 43.0721008440982)
10805954,"NY0026638","05","ITHACA AREA WASTEWATER TREATMENT FAC","CAYUGA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0026638",c(-76.5075728070075, 42.4500974129214)
10805972,"NY0100846","01","CITY OF ONEIDA WATER TREATMENT PLANT","FLORENCE CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0100846",c(-75.6193735378315, 43.3531600837561)
10805992,"NY0244741","01","CORNELL UNIVERSITY LAKE SOURCE COOLING FACILITY","CAYUGA L SB","https://extapps.dec.ny.gov/data/IF/SPDES/NY0244741",c(-76.5027170864813, 42.4717687770228)
10806122,"NY0022365","05","WATERLOO - V STP","SENECA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0022365",c(-76.8489541800307, 42.8996543017906)
10806141,"NY0020664","07","PHOENIX - V STP","OSWEGO R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0020664",c(-76.3094245618837, 43.2320103637104)
10806204,"NY0105007","07","JORDAN STP","SKANEATELES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0105007",c(-76.4726471219619, 43.0717772179548)
10806209,"NY0227706","01","7-ELEVEN STORE  #35115","CANANDAIGUA OUTL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0227706",c(-76.976090055306, 42.9504666250756)
10806280,"NY0026956","05","ONEIDA - C STP","ONEIDA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0026956",c(-75.6475196877299, 43.1029156873134)
10806300,"NY0029807","05","CANASTOTA - V WPCP","COWASELON CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0029807",c(-75.7606418035315, 43.0960062614081)
10806366,"NY0154822","09","PENN CAN TRUCK STOP & RESTAURANT","LITTLE BAY CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0154822",c(-76.1201108241089, 43.2859863018073)
10806374,"NY0231924","01","SUNOCO SYRACUSE TED PARK TERMINAL","SENECA TR#14","https://extapps.dec.ny.gov/data/IF/SPDES/NY0231924",c(-76.3012767895341, 43.0992969501892)
10806411,"NY0161071","07","V-RUSHVILLE WWTF","WEST R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0161071",c(-77.2310381817761, 42.7636349104347)
10806412,"NY0025445","05","DUNDEE WASTEWATER TREATMENT PLANT","BIG STREAM","https://extapps.dec.ny.gov/data/IF/SPDES/NY0025445",c(-76.970271520054, 42.5167034861985)
10806413,"NY0001325","03","GREENIDGE STATION","KEUKA OUTET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001325",c(-76.9486066248111, 42.6791430368958)
10806414,"NY0107069","01","LOCKWOOD ASH DISPOSAL LANDFILL","KEUKA OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0107069",c(-76.9607969696367, 42.6759954556664)
10806415,"NY0002097","01","VIBRANTZ CORPORATION - PENN YAN FACILITY","SENECA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002097",c(-76.9449601640143, 42.675711026871)
10806438,"NY0024902","07","TRUMANSBURG - V STP","TRUMANSBURG CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0024902",c(-76.6498135087083, 42.5408411138691)
10806508,"NY0035424","09","BATH FISH HATCHERY","COLD BK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0035424",c(-77.2842236295033, 42.374218486812)
10806515,"NY0027723","05","MEADOWBROOK LIMESTONE WWTP","LIMESTONE CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0027723",c(-76.0082464804175, 43.054470933973)
10806517,"NY0002101","03","LOCKHEED MARTIN - ELECTRONICS PARK","BLOODY BK W BR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002101",c(-76.1901547434791, 43.1084904768613)
10806518,"NY0094480","07","SKANEATELES (V) WWTP","SKANEATELES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0094480",c(-76.4397717627944, 42.9564472982766)
10806519,"NY0106674","01","WELCH ALLYN INC","SKANEATELES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0106674",c(-76.4317752218368, 42.9785106730698)
10806520,"NY0262064","01","SYRACUSE SAND & GRAVEL FULTON PLANT","TRIB WATERHOUSE CREEK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0262064",c(-76.3783754524247, 43.340923381281)
10806522,"NY0106780","01","OMEGA WIRE INC - WILLIAMSTOWN NY FACILITY","FISH CK W BR TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0106780",c(-75.8921412814309, 43.4264893159862)
10806546,"NY0098566","01","BULLY HILL VINEYARDS","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0098566",c(-77.2090911993502, 42.4293326299928)
10806575,"NY0244261","01","THERM INC","SIX MILE CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0244261",c(-76.4892354190154, 42.4300029295124)
10806576,"NY0101290","01","CAYUGA SALT MINE","CAYUGA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0101290",c(-76.5316793308508, 42.5330526074703)
10806580,"NY0001333","03","CAYUGA OPERATING COMPANY, LLC","CAYUGA LAKE","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001333",c(-76.6346354593938, 42.6017824459016)
10806581,"NY0098302","09","FINGER LAKES RESIDENTIAL CENTER","SALMON CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0098302",c(-76.4941109898386, 42.5487230412277)
10806583,"NY0110752","07","NEWFIELD -T SD 1","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0110752",c(-76.5760780425439, 42.3702496949405)
10806676,"NY0021539","07","CHITTENANGO - V STP","CHITTENANGO CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0021539",c(-75.8770704284515, 43.0625753506904)
10806690,"NY0023531","05","FARMINGTON  T STP","MUD CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0023531",c(-77.3830370378968, 42.9781770033388)
10806691,"NY0022713","07","VICTOR - V STP","GREAT BK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0022713",c(-77.3975806921973, 42.9778371022859)
10806692,"NY0000744","01","VICTOR INSULATORS","GREAT BK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0000744",c(-77.4123723066879, 42.9756892117975)
10806809,"NY0020249","05","VERNON SEWAGE TREATMENT PLANT","SCONONDOA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0020249",c(-75.5469491037333, 43.0812704874311)
10806927,"NY0108979","01","MERCURY AIRCRAFT","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0108979",c(-77.2298375147297, 42.4057910447561)
10806928,"NY0001007","01","PLEASANT VALLEY WINERY","COLD BROOK TRIB","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001007",c(-77.2542034327055, 42.4012345636626)
10806957,"NY0300004","01","CITY OF SYRACUSE DEPT OF ENG/WATER DIV","SKANEATELES LAKE","https://extapps.dec.ny.gov/data/IF/SPDES/NY0300004",c(-76.4308382787974, 42.9460325369935)
10806998,"NY0000566","01","FORMER IFG FACILITY","LEY CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0000566",c(-76.1194056192194, 43.0873433454956)
10807008,"NY0244074","01","SYRACUSE HANCOCK INTERNATIONAL AIRPORT","MUD CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0244074",c(-76.1125612984068, 43.1129272505878)
10807015,"NY0244236","01","MACKENZIE-CHILDS AURORA LLC","GW","https://extapps.dec.ny.gov/data/IF/SPDES/NY0244236",c(-76.7067585653022, 42.7763043746273)
10807080,"NY0026301","05","FULTON - C STP","OSWEGO R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0026301",c(-76.4197534048415, 43.3358573480869)
10807082,"NY0001902","01","HUHTAMAKI INC","OSWEGO R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001902",c(-76.4126334016148, 43.3166040451325)
10807132,"NY0271772","01","HECTOR-T WATER DISTRICT","UNMAPPED TRIB TO SENECA LAKE","https://extapps.dec.ny.gov/data/IF/SPDES/NY0271772",c(-76.8841381002768, 42.4958019163145)
10807134,"NY0000078","03","GARLOCK SEALING TECHNOLOGIES","RED CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0000078",c(-77.223711073305, 43.0690083964634)
10807135,"NY0025101","05","PALMYRA - V STP","BARGE CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0025101",c(-77.2170778711332, 43.0621676658856)
10807387,"NY0231916","09","SOUTHERN CAYUGA MIDDLE & SENIOR HIGH SCHS","CAYUGA L TR26","https://extapps.dec.ny.gov/data/IF/SPDES/NY0231916",c(-76.6175446829026, 42.7342169409557)
10807413,"NY0214370","07","CLEVELAND - V STP","ONEIDA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0214370",c(-75.88221906327, 43.2380570230187)
10807508,"NY0262102","07","CAYUGA AND AURELIUS JOINT WWTP","SENECA RIVER","https://extapps.dec.ny.gov/data/IF/SPDES/NY0262102",c(-76.7335882164979, 42.9503655750584)
10807673,"NY0246972","07","SENECA COUNTY SEWER DISTRICT #2 (5 PTS CORRECTIONAL WRRF)","KENDIG CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0246972",c(-76.850869528944, 42.7505905240158)
10807709,"NY0028525","05","TOWN CAZENOVIA CONSOLIDATED SEWER DISTRICTS WPCF","CHITTENANGO CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0028525",c(-75.8420486282782, 42.9415768301534)
10807818,"NY0243931","01","FULTON MUNICIPAL WATER TREATMENT FACILITY","OSWEGO R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0243931",c(-76.3938171149995, 43.3051453242229)
10807968,"NY0257176","01","INTERNATIONAL WIRE GROUP SHERRILL OPERATIONS","ONEIDA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0257176",c(-75.602541010024, 43.0564978205338)
10808038,"NY0257001","07","TABERG SEWER DISTRICT WASTEWATER TREATMENT FACILITY","FISH CK E BR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0257001",c(-75.6149163115304, 43.3036495155191)
10808141,"NY0162663","07","SAVANNAH-T WWTP COMBINED SEWER DISTRICT","CRUSOE CK TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0162663",c(-76.7554047139997, 43.072826376716)
10808380,"NY0272060","07","NAPLES - V WWTP","GRIMES CREEK RACEWAY TO NAPLES CREE","https://extapps.dec.ny.gov/data/IF/SPDES/NY0272060",c(-77.3965971541209, 42.618350316964)
10808399,"NY0244872","01","TESSY PLASTICS - ELBRIDGE CAMPUS","SKANEATELES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0244872",c(-76.4683873982169, 43.0302441609578)
10808551,"NY0216348","09","ONEIDA FISH HATCHERY","SCRIBA CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0216348",c(-75.9999790232405, 43.2518827804779)
10808685,"NY0261947","01","METALICO ALUMINUM RECOVERY INC","SOUTH BRANCH LEY CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0261947",c(-76.0945248998011, 43.073299843898)
10808697,"NY0271942","05","CATHARINE VALLEY WATER RECLAMATION FACILITY","CHEMUNG CANAL","https://extapps.dec.ny.gov/data/IF/SPDES/NY0271942",c(-76.8576452430077, 42.3731466344156)
10808715,"NY0213730","01","ITHACA TOMPKINS INTERNATIONAL AIRPORT","CAYUGA L TR","https://extapps.dec.ny.gov/data/IF/SPDES/NY0213730",c(-76.4616130249088, 42.4901105921198)
10808720,"NY0155730","09","BEACONVIEW VILLAGE","FALL CREEK TRIB","https://extapps.dec.ny.gov/data/IF/SPDES/NY0155730",c(-76.4313578960355, 42.5069638165937)
10808873,"NY0027618","05","WETZEL RD WASTEWATER TREATMENT PLANT","SENECA R","https://extapps.dec.ny.gov/data/IF/SPDES/NY0027618",c(-76.2351178417046, 43.1472656318436)
10808875,"NY0020338","07","PORT BYRON (V) WWTP","OWASCO OUTLET","https://extapps.dec.ny.gov/data/IF/SPDES/NY0020338",c(-76.6284156804218, 43.0401938960833)
10808895,"NY0284289","01","Mount Pleasant Water Supply & Treatment Facility",NA,"https://extapps.dec.ny.gov/data/IF/SPDES/NY0284289",c(-75.8835487065145, 42.9928360281725)
10808961,"NY0002275","01","HONEYWELL INTERNATIONAL INC","ONONDAGA L","https://extapps.dec.ny.gov/data/IF/SPDES/NY0002275",c(-76.2032547143016, 43.0619786273868)
10809048,"NY0023558","07","AURORA - V STP","PAINES CK","https://extapps.dec.ny.gov/data/IF/SPDES/NY0023558",c(-76.7015924499093, 42.7363458974521)
10809168,"NY0001406","03","BRUNO BOCK","SENECA R - BARGE","https://extapps.dec.ny.gov/data/IF/SPDES/NY0001406",c(-76.8527931410472, 42.9014652420578)
